[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                  {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
  1%|▏         | 35/2343 [06:03<6:38:24, 10.36s/it]  2%|▏         | 36/2343 [06:14<6:38:20, 10.36s/it]                                                   {'loss': 10.4192, 'learning_rate': 2.535211267605634e-06, 'epoch': 0.05}
  2%|▏         | 36/2343 [06:14<6:38:20, 10.36s/it]  2%|▏         | 37/2343 [06:24<6:37:57, 10.35s/it]                                                   {'loss': 10.4708, 'learning_rate': 2.6056338028169015e-06, 'epoch': 0.05}
  2%|▏         | 37/2343 [06:24<6:37:57, 10.35s/it]  2%|▏         | 38/2343 [06:34<6:37:31, 10.35s/it]                                                   {'loss': 10.7076, 'learning_rate': 2.676056338028169e-06, 'epoch': 0.05}
  2%|▏         | 38/2343 [06:34<6:37:31, 10.35s/it]  2%|▏         | 39/2343 [06:45<6:37:10, 10.34s/it]                                                   {'loss': 10.6221, 'learning_rate': 2.746478873239437e-06, 'epoch': 0.05}
  2%|▏         | 39/2343 [06:45<6:37:10, 10.34s/it]  2%|▏         | 40/2343 [06:55<6:37:04, 10.35s/it]                                                   {'loss': 10.4777, 'learning_rate': 2.8169014084507046e-06, 'epoch': 0.05}
  2%|▏         | 40/2343 [06:55<6:37:04, 10.35s/it]  2%|▏         | 41/2343 [07:05<6:36:48, 10.34s/it]                                                   {'loss': 10.4448, 'learning_rate': 2.887323943661972e-06, 'epoch': 0.05}
  2%|▏         | 41/2343 [07:05<6:36:48, 10.34s/it]  2%|▏         | 42/2343 [07:16<6:36:34, 10.34s/it]                                                   {'loss': 10.4006, 'learning_rate': 2.9577464788732396e-06, 'epoch': 0.05}
  2%|▏         | 42/2343 [07:16<6:36:34, 10.34s/it]  2%|▏         | 43/2343 [07:26<6:36:12, 10.34s/it]                                                   {'loss': 10.4767, 'learning_rate': 3.0281690140845073e-06, 'epoch': 0.06}
  2%|▏         | 43/2343 [07:26<6:36:12, 10.34s/it]  2%|▏         | 44/2343 [07:36<6:35:55, 10.33s/it]                                                   {'loss': 10.4883, 'learning_rate': 3.0985915492957746e-06, 'epoch': 0.06}
  2%|▏         | 44/2343 [07:36<6:35:55, 10.33s/it]  2%|▏         | 45/2343 [07:47<6:35:47, 10.33s/it]                                                   {'loss': 10.3522, 'learning_rate': 3.1690140845070427e-06, 'epoch': 0.06}
  2%|▏         | 45/2343 [07:47<6:35:47, 10.33s/it]  2%|▏         | 46/2343 [07:57<6:35:46, 10.34s/it]                                                   {'loss': 10.4149, 'learning_rate': 3.2394366197183104e-06, 'epoch': 0.06}
  2%|▏         | 46/2343 [07:57<6:35:46, 10.34s/it]  2%|▏         | 47/2343 [08:07<6:35:34, 10.34s/it]                                                   {'loss': 10.3211, 'learning_rate': 3.3098591549295777e-06, 'epoch': 0.06}
  2%|▏         | 47/2343 [08:07<6:35:34, 10.34s/it]  2%|▏         | 48/2343 [08:18<6:35:27, 10.34s/it]                                                   {'loss': 10.4074, 'learning_rate': 3.3802816901408454e-06, 'epoch': 0.06}
  2%|▏         | 48/2343 [08:18<6:35:27, 10.34s/it]  2%|▏         | 49/2343 [08:28<6:35:17, 10.34s/it]                                                   {'loss': 10.2215, 'learning_rate': 3.4507042253521127e-06, 'epoch': 0.06}
  2%|▏         | 49/2343 [08:28<6:35:17, 10.34s/it]  2%|▏         | 50/2343 [08:38<6:35:20, 10.34s/it]                                                   {'loss': 10.4455, 'learning_rate': 3.5211267605633804e-06, 'epoch': 0.06}
  2%|▏         | 50/2343 [08:38<6:35:20, 10.34s/it]  2%|▏         | 51/2343 [08:49<6:35:08, 10.34s/it]                                                   {'loss': 10.1214, 'learning_rate': 3.5915492957746485e-06, 'epoch': 0.07}
  2%|▏         | 51/2343 [08:49<6:35:08, 10.34s/it]  2%|▏         | 52/2343 [08:59<6:35:06, 10.35s/it]                                                   {'loss': 10.2723, 'learning_rate': 3.6619718309859158e-06, 'epoch': 0.07}
  2%|▏         | 52/2343 [08:59<6:35:06, 10.35s/it]  2%|▏         | 53/2343 [09:09<6:34:53, 10.35s/it]                                                   {'loss': 10.4221, 'learning_rate': 3.7323943661971835e-06, 'epoch': 0.07}
  2%|▏         | 53/2343 [09:10<6:34:53, 10.35s/it]  2%|▏         | 54/2343 [09:20<6:34:38, 10.34s/it]                                                   {'loss': 10.2929, 'learning_rate': 3.8028169014084508e-06, 'epoch': 0.07}
  2%|▏         | 54/2343 [09:20<6:34:38, 10.34s/it]  2%|▏         | 55/2343 [09:30<6:34:11, 10.34s/it]                                                   {'loss': 10.3031, 'learning_rate': 3.873239436619718e-06, 'epoch': 0.07}
  2%|▏         | 55/2343 [09:30<6:34:11, 10.34s/it]  2%|▏         | 56/2343 [09:40<6:34:00, 10.34s/it]                                                   {'loss': 10.2322, 'learning_rate': 3.943661971830986e-06, 'epoch': 0.07}
  2%|▏         | 56/2343 [09:41<6:34:00, 10.34s/it]  2%|▏         | 57/2343 [09:51<6:33:54, 10.34s/it]                                                   {'loss': 10.365, 'learning_rate': 4.014084507042254e-06, 'epoch': 0.07}
  2%|▏         | 57/2343 [09:51<6:33:54, 10.34s/it]  2%|▏         | 58/2343 [10:01<6:33:54, 10.34s/it]                                                   {'loss': 10.2054, 'learning_rate': 4.0845070422535216e-06, 'epoch': 0.07}
  2%|▏         | 58/2343 [10:01<6:33:54, 10.34s/it]  3%|▎         | 59/2343 [10:12<6:33:44, 10.34s/it]                                                   {'loss': 10.1623, 'learning_rate': 4.154929577464789e-06, 'epoch': 0.08}
  3%|▎         | 59/2343 [10:12<6:33:44, 10.34s/it]  3%|▎         | 60/2343 [10:22<6:33:26, 10.34s/it]                                                   {'loss': 10.2356, 'learning_rate': 4.225352112676057e-06, 'epoch': 0.08}
  3%|▎         | 60/2343 [10:22<6:33:26, 10.34s/it]  3%|▎         | 61/2343 [10:32<6:33:09, 10.34s/it]                                                   {'loss': 10.2817, 'learning_rate': 4.295774647887324e-06, 'epoch': 0.08}
  3%|▎         | 61/2343 [10:32<6:33:09, 10.34s/it]  3%|▎         | 62/2343 [10:43<6:32:55, 10.34s/it]                                                   {'loss': 10.1609, 'learning_rate': 4.3661971830985915e-06, 'epoch': 0.08}
  3%|▎         | 62/2343 [10:43<6:32:55, 10.34s/it]  3%|▎         | 63/2343 [10:53<6:32:34, 10.33s/it]                                                   {'loss': 10.1548, 'learning_rate': 4.43661971830986e-06, 'epoch': 0.08}
  3%|▎         | 63/2343 [10:53<6:32:34, 10.33s/it]  3%|▎         | 64/2343 [11:03<6:32:37, 10.34s/it]                                                   {'loss': 10.289, 'learning_rate': 4.507042253521127e-06, 'epoch': 0.08}
  3%|▎         | 64/2343 [11:03<6:32:37, 10.34s/it]  3%|▎         | 65/2343 [11:13<6:32:18, 10.33s/it]                                                   {'loss': 10.2041, 'learning_rate': 4.577464788732395e-06, 'epoch': 0.08}
  3%|▎         | 65/2343 [11:14<6:32:18, 10.33s/it]  3%|▎         | 66/2343 [11:24<6:32:13, 10.34s/it]                                                   {'loss': 10.1604, 'learning_rate': 4.647887323943662e-06, 'epoch': 0.08}
  3%|▎         | 66/2343 [11:24<6:32:13, 10.34s/it]  3%|▎         | 67/2343 [11:34<6:32:11, 10.34s/it]                                                   {'loss': 10.1035, 'learning_rate': 4.71830985915493e-06, 'epoch': 0.09}
  3%|▎         | 67/2343 [11:34<6:32:11, 10.34s/it]  3%|▎         | 68/2343 [11:45<6:32:06, 10.34s/it]                                                   {'loss': 9.9527, 'learning_rate': 4.788732394366197e-06, 'epoch': 0.09}
  3%|▎         | 68/2343 [11:45<6:32:06, 10.34s/it]  3%|▎         | 69/2343 [11:55<6:31:54, 10.34s/it]                                                   {'loss': 10.0685, 'learning_rate': 4.859154929577465e-06, 'epoch': 0.09}
  3%|▎         | 69/2343 [11:55<6:31:54, 10.34s/it]  3%|▎         | 70/2343 [12:05<6:31:49, 10.34s/it]                                                   {'loss': 10.0486, 'learning_rate': 4.929577464788733e-06, 'epoch': 0.09}
  3%|▎         | 70/2343 [12:05<6:31:49, 10.34s/it]  3%|▎         | 71/2343 [12:16<6:31:37, 10.34s/it]                                                   {'loss': 9.9415, 'learning_rate': 5e-06, 'epoch': 0.09}
  3%|▎         | 71/2343 [12:16<6:31:37, 10.34s/it]  3%|▎         | 72/2343 [12:26<6:31:24, 10.34s/it]                                                   {'loss': 10.1484, 'learning_rate': 4.999997610026778e-06, 'epoch': 0.09}
  3%|▎         | 72/2343 [12:26<6:31:24, 10.34s/it]  3%|▎         | 73/2343 [12:36<6:31:09, 10.34s/it]                                                   {'loss': 10.1979, 'learning_rate': 4.999990440111679e-06, 'epoch': 0.09}
  3%|▎         | 73/2343 [12:36<6:31:09, 10.34s/it]  3%|▎         | 74/2343 [12:47<6:30:53, 10.34s/it]                                                   {'loss': 10.0195, 'learning_rate': 4.999978490268415e-06, 'epoch': 0.09}
  3%|▎         | 74/2343 [12:47<6:30:53, 10.34s/it]  3%|▎         | 75/2343 [12:57<6:30:34, 10.33s/it]                                                   {'loss': 10.0606, 'learning_rate': 4.99996176051983e-06, 'epoch': 0.1}
  3%|▎         | 75/2343 [12:57<6:30:34, 10.33s/it]  3%|▎         | 76/2343 [13:07<6:30:27, 10.33s/it]                                                   {'loss': 10.0802, 'learning_rate': 4.999940250897914e-06, 'epoch': 0.1}
  3%|▎         | 76/2343 [13:07<6:30:27, 10.33s/it]  3%|▎         | 77/2343 [13:18<6:30:14, 10.33s/it]                                                   {'loss': 10.0194, 'learning_rate': 4.99991396144379e-06, 'epoch': 0.1}
  3%|▎         | 77/2343 [13:18<6:30:14, 10.33s/it]  3%|▎         | 78/2343 [13:28<6:30:11, 10.34s/it]                                                   {'loss': 9.8288, 'learning_rate': 4.999882892207726e-06, 'epoch': 0.1}
  3%|▎         | 78/2343 [13:28<6:30:11, 10.34s/it]  3%|▎         | 79/2343 [13:38<6:29:50, 10.33s/it]                                                   {'loss': 9.9938, 'learning_rate': 4.999847043249124e-06, 'epoch': 0.1}
  3%|▎         | 79/2343 [13:38<6:29:50, 10.33s/it]  3%|▎         | 80/2343 [13:49<6:29:31, 10.33s/it]                                                   {'loss': 9.9136, 'learning_rate': 4.999806414636526e-06, 'epoch': 0.1}
  3%|▎         | 80/2343 [13:49<6:29:31, 10.33s/it]  3%|▎         | 81/2343 [13:59<6:29:19, 10.33s/it]                                                   {'loss': 9.9871, 'learning_rate': 4.999761006447616e-06, 'epoch': 0.1}
  3%|▎         | 81/2343 [13:59<6:29:19, 10.33s/it]  3%|▎         | 82/2343 [14:09<6:29:04, 10.33s/it]                                                   {'loss': 9.9464, 'learning_rate': 4.999710818769209e-06, 'epoch': 0.1}
  3%|▎         | 82/2343 [14:09<6:29:04, 10.33s/it]  4%|▎         | 83/2343 [14:20<6:28:58, 10.33s/it]                                                   {'loss': 9.9315, 'learning_rate': 4.999655851697266e-06, 'epoch': 0.11}
  4%|▎         | 83/2343 [14:20<6:28:58, 10.33s/it]  4%|▎         | 84/2343 [14:30<6:29:04, 10.33s/it]                                                   {'loss': 9.829, 'learning_rate': 4.999596105336881e-06, 'epoch': 0.11}
  4%|▎         | 84/2343 [14:30<6:29:04, 10.33s/it]  4%|▎         | 85/2343 [14:40<6:28:59, 10.34s/it]                                                   {'loss': 9.5649, 'learning_rate': 4.99953157980229e-06, 'epoch': 0.11}
  4%|▎         | 85/2343 [14:40<6:28:59, 10.34s/it]  4%|▎         | 86/2343 [14:51<6:28:42, 10.33s/it]                                                   {'loss': 9.5837, 'learning_rate': 4.999462275216862e-06, 'epoch': 0.11}
  4%|▎         | 86/2343 [14:51<6:28:42, 10.33s/it]  4%|▎         | 87/2343 [15:01<6:28:23, 10.33s/it]                                                   {'loss': 9.4898, 'learning_rate': 4.9993881917131086e-06, 'epoch': 0.11}
  4%|▎         | 87/2343 [15:01<6:28:23, 10.33s/it]  4%|▍         | 88/2343 [15:11<6:28:11, 10.33s/it]                                                   {'loss': 9.1694, 'learning_rate': 4.999309329432672e-06, 'epoch': 0.11}
  4%|▍         | 88/2343 [15:11<6:28:11, 10.33s/it]  4%|▍         | 89/2343 [15:22<6:28:07, 10.33s/it]                                                   {'loss': 9.7444, 'learning_rate': 4.999225688526339e-06, 'epoch': 0.11}
  4%|▍         | 89/2343 [15:22<6:28:07, 10.33s/it]  4%|▍         | 90/2343 [15:32<6:28:01, 10.33s/it]                                                   {'loss': 8.1448, 'learning_rate': 4.9991372691540276e-06, 'epoch': 0.12}
  4%|▍         | 90/2343 [15:32<6:28:01, 10.33s/it]  4%|▍         | 91/2343 [15:42<6:27:46, 10.33s/it]                                                   {'loss': 8.6285, 'learning_rate': 4.999044071484794e-06, 'epoch': 0.12}
  4%|▍         | 91/2343 [15:42<6:27:46, 10.33s/it]  4%|▍         | 92/2343 [15:53<6:27:37, 10.33s/it]                                                   {'loss': 8.6204, 'learning_rate': 4.998946095696829e-06, 'epoch': 0.12}
  4%|▍         | 92/2343 [15:53<6:27:37, 10.33s/it]  4%|▍         | 93/2343 [16:03<6:27:24, 10.33s/it]                                                   {'loss': 8.1937, 'learning_rate': 4.9988433419774615e-06, 'epoch': 0.12}
  4%|▍         | 93/2343 [16:03<6:27:24, 10.33s/it]  4%|▍         | 94/2343 [16:13<6:27:15, 10.33s/it]                                                   {'loss': 7.6748, 'learning_rate': 4.998735810523154e-06, 'epoch': 0.12}
  4%|▍         | 94/2343 [16:13<6:27:15, 10.33s/it]  4%|▍         | 95/2343 [16:24<6:27:11, 10.33s/it]                                                   {'loss': 7.4387, 'learning_rate': 4.998623501539504e-06, 'epoch': 0.12}
  4%|▍         | 95/2343 [16:24<6:27:11, 10.33s/it]  4%|▍         | 96/2343 [16:34<6:27:07, 10.34s/it]                                                   {'loss': 6.9001, 'learning_rate': 4.998506415241246e-06, 'epoch': 0.12}
  4%|▍         | 96/2343 [16:34<6:27:07, 10.34s/it]  4%|▍         | 97/2343 [16:44<6:26:49, 10.33s/it]                                                   {'loss': 6.6813, 'learning_rate': 4.998384551852244e-06, 'epoch': 0.12}
  4%|▍         | 97/2343 [16:44<6:26:49, 10.33s/it]  4%|▍         | 98/2343 [16:55<6:26:41, 10.33s/it]                                                   {'loss': 6.3506, 'learning_rate': 4.9982579116054985e-06, 'epoch': 0.13}
  4%|▍         | 98/2343 [16:55<6:26:41, 10.33s/it]  4%|▍         | 99/2343 [17:05<6:26:35, 10.34s/it]                                                   {'loss': 5.7439, 'learning_rate': 4.998126494743144e-06, 'epoch': 0.13}
  4%|▍         | 99/2343 [17:05<6:26:35, 10.34s/it]  4%|▍         | 100/2343 [17:15<6:26:11, 10.33s/it]                                                    {'loss': 5.8124, 'learning_rate': 4.997990301516446e-06, 'epoch': 0.13}
  4%|▍         | 100/2343 [17:15<6:26:11, 10.33s/it]  4%|▍         | 101/2343 [17:26<6:26:00, 10.33s/it]                                                    {'loss': 5.6284, 'learning_rate': 4.997849332185802e-06, 'epoch': 0.13}
  4%|▍         | 101/2343 [17:26<6:26:00, 10.33s/it]  4%|▍         | 102/2343 [17:36<6:25:47, 10.33s/it]                                                    {'loss': 5.3493, 'learning_rate': 4.997703587020745e-06, 'epoch': 0.13}
  4%|▍         | 102/2343 [17:36<6:25:47, 10.33s/it]  4%|▍         | 103/2343 [17:46<6:25:38, 10.33s/it]                                                    {'loss': 5.083, 'learning_rate': 4.997553066299934e-06, 'epoch': 0.13}
  4%|▍         | 103/2343 [17:46<6:25:38, 10.33s/it]  4%|▍         | 104/2343 [17:56<6:25:25, 10.33s/it]                                                    {'loss': 5.0742, 'learning_rate': 4.9973977703111634e-06, 'epoch': 0.13}
  4%|▍         | 104/2343 [17:57<6:25:25, 10.33s/it]  4%|▍         | 105/2343 [18:07<6:25:15, 10.33s/it]                                                    {'loss': 4.8343, 'learning_rate': 4.997237699351355e-06, 'epoch': 0.13}
  4%|▍         | 105/2343 [18:07<6:25:15, 10.33s/it]  5%|▍         | 106/2343 [18:17<6:25:10, 10.33s/it]                                                    {'loss': 4.6727, 'learning_rate': 4.997072853726561e-06, 'epoch': 0.14}
  5%|▍         | 106/2343 [18:17<6:25:10, 10.33s/it]  5%|▍         | 107/2343 [18:27<6:24:54, 10.33s/it]                                                    {'loss': 4.5552, 'learning_rate': 4.996903233751962e-06, 'epoch': 0.14}
  5%|▍         | 107/2343 [18:28<6:24:54, 10.33s/it]  5%|▍         | 108/2343 [18:38<6:24:50, 10.33s/it]                                                    {'loss': 4.4522, 'learning_rate': 4.996728839751869e-06, 'epoch': 0.14}
  5%|▍         | 108/2343 [18:38<6:24:50, 10.33s/it]  5%|▍         | 109/2343 [18:48<6:24:36, 10.33s/it]                                                    {'loss': 4.3178, 'learning_rate': 4.9965496720597185e-06, 'epoch': 0.14}
  5%|▍         | 109/2343 [18:48<6:24:36, 10.33s/it]  5%|▍         | 110/2343 [18:58<6:24:23, 10.33s/it]                                                    {'loss': 4.2145, 'learning_rate': 4.996365731018076e-06, 'epoch': 0.14}
  5%|▍         | 110/2343 [18:59<6:24:23, 10.33s/it]  5%|▍         | 111/2343 [19:09<6:24:15, 10.33s/it]                                                    {'loss': 4.1857, 'learning_rate': 4.996177016978633e-06, 'epoch': 0.14}
  5%|▍         | 111/2343 [19:09<6:24:15, 10.33s/it]  5%|▍         | 112/2343 [19:19<6:24:00, 10.33s/it]                                                    {'loss': 4.0646, 'learning_rate': 4.995983530302206e-06, 'epoch': 0.14}
  5%|▍         | 112/2343 [19:19<6:24:00, 10.33s/it]  5%|▍         | 113/2343 [19:29<6:23:52, 10.33s/it]                                                    {'loss': 3.9854, 'learning_rate': 4.995785271358738e-06, 'epoch': 0.14}
  5%|▍         | 113/2343 [19:30<6:23:52, 10.33s/it]  5%|▍         | 114/2343 [19:40<6:23:51, 10.33s/it]                                                    {'loss': 3.8934, 'learning_rate': 4.995582240527296e-06, 'epoch': 0.15}
  5%|▍         | 114/2343 [19:40<6:23:51, 10.33s/it]  5%|▍         | 115/2343 [19:50<6:23:46, 10.34s/it]                                                    {'loss': 3.8578, 'learning_rate': 4.99537443819607e-06, 'epoch': 0.15}
  5%|▍         | 115/2343 [19:50<6:23:46, 10.34s/it]  5%|▍         | 116/2343 [20:00<6:23:36, 10.34s/it]                                                    {'loss': 3.8375, 'learning_rate': 4.9951618647623735e-06, 'epoch': 0.15}
  5%|▍         | 116/2343 [20:01<6:23:36, 10.34s/it]  5%|▍         | 117/2343 [20:11<6:23:24, 10.33s/it]                                                    {'loss': 3.723, 'learning_rate': 4.994944520632643e-06, 'epoch': 0.15}
  5%|▍         | 117/2343 [20:11<6:23:24, 10.33s/it]  5%|▌         | 118/2343 [20:21<6:23:02, 10.33s/it]                                                    {'loss': 3.7107, 'learning_rate': 4.994722406222435e-06, 'epoch': 0.15}
  5%|▌         | 118/2343 [20:21<6:23:02, 10.33s/it]  5%|▌         | 119/2343 [20:31<6:22:56, 10.33s/it]                                                    {'loss': 3.6853, 'learning_rate': 4.9944955219564285e-06, 'epoch': 0.15}
  5%|▌         | 119/2343 [20:32<6:22:56, 10.33s/it]  5%|▌         | 120/2343 [20:42<6:22:45, 10.33s/it]                                                    {'loss': 3.6218, 'learning_rate': 4.99426386826842e-06, 'epoch': 0.15}
  5%|▌         | 120/2343 [20:42<6:22:45, 10.33s/it]  5%|▌         | 121/2343 [20:52<6:22:38, 10.33s/it]                                                    {'loss': 3.5335, 'learning_rate': 4.9940274456013285e-06, 'epoch': 0.15}
  5%|▌         | 121/2343 [20:52<6:22:38, 10.33s/it]  5%|▌         | 122/2343 [21:02<6:22:25, 10.33s/it]                                                    {'loss': 3.5231, 'learning_rate': 4.993786254407186e-06, 'epoch': 0.16}
  5%|▌         | 122/2343 [21:03<6:22:25, 10.33s/it]  5%|▌         | 123/2343 [21:13<6:22:22, 10.33s/it]                                                    {'loss': 3.4799, 'learning_rate': 4.993540295147148e-06, 'epoch': 0.16}
  5%|▌         | 123/2343 [21:13<6:22:22, 10.33s/it]  5%|▌         | 124/2343 [21:23<6:22:14, 10.34s/it]                                                    {'loss': 3.443, 'learning_rate': 4.993289568291481e-06, 'epoch': 0.16}
  5%|▌         | 124/2343 [21:23<6:22:14, 10.34s/it]  5%|▌         | 125/2343 [21:33<6:21:58, 10.33s/it]                                                    {'loss': 3.4362, 'learning_rate': 4.993034074319571e-06, 'epoch': 0.16}
